Channel Title,Channel Username,ID,Message,Date,Media Path
Shewa Brand,@Shewabrand,3021,"NIKE AIR foamposite
Size 40--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-01-03 12:21:47+00:00,photos\@Shewabrand_3021.jpg
Shewa Brand,@Shewabrand,3020,"ALLSTAR CONVERSE RUN
Size 36--39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-01-03 12:19:15+00:00,photos\@Shewabrand_3020.jpg
Shewa Brand,@Shewabrand,3019,"Reebok running
Size 40--45
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-01-03 11:56:49+00:00,photos\@Shewabrand_3019.jpg
Shewa Brand,@Shewabrand,3018,"LOUIS VUITTON
Size 36--39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-01-03 11:04:16+00:00,photos\@Shewabrand_3018.jpg
Shewa Brand,@Shewabrand,3017,"BALENCIAGA
Size 36--40
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-01-02 13:00:44+00:00,photos\@Shewabrand_3017.jpg
Shewa Brand,@Shewabrand,3015,"adidas ozelia
Size 40--44
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-01-01 11:02:20+00:00,photos\@Shewabrand_3015.jpg
Shewa Brand,@Shewabrand,3014,,2024-01-01 08:59:01+00:00,photos\@Shewabrand_3014.jpg
Shewa Brand,@Shewabrand,3013,"MLB NY chunky 2023
Size 40--42
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-01-01 08:55:34+00:00,photos\@Shewabrand_3013.jpg
Shewa Brand,@Shewabrand,3012,"adidas TERREX
Size 40--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-01-01 07:44:39+00:00,photos\@Shewabrand_3012.jpg
Shewa Brand,@Shewabrand,3011,"NIKE SB delta force
Size 40--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-01-01 07:17:04+00:00,photos\@Shewabrand_3011.jpg
Shewa Brand,@Shewabrand,3009,,2023-12-28 14:36:07+00:00,photos\@Shewabrand_3009.jpg
Shewa Brand,@Shewabrand,3008,,2023-12-28 14:36:06+00:00,photos\@Shewabrand_3008.jpg
Shewa Brand,@Shewabrand,3007,,2023-12-28 14:36:06+00:00,photos\@Shewabrand_3007.jpg
Shewa Brand,@Shewabrand,3006,"ALLSTAR CONVERSE 
Size 36--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-28 14:36:05+00:00,photos\@Shewabrand_3006.jpg
Shewa Brand,@Shewabrand,3004,"LOUIS VUITTON 
Size 40#41#42#43#44
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-28 11:51:32+00:00,photos\@Shewabrand_3004.jpg
Shewa Brand,@Shewabrand,3003,"NIKE AIR FORCE 1
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-28 11:36:38+00:00,photos\@Shewabrand_3003.jpg
Shewa Brand,@Shewabrand,3002,"asics court MZ
Size 40#41#42#43#44#45
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-27 07:51:01+00:00,photos\@Shewabrand_3002.jpg
Shewa Brand,@Shewabrand,3001,"LOUIS VUITTON 
Size 40#41#42#43#44
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-26 06:56:27+00:00,photos\@Shewabrand_3001.jpg
Shewa Brand,@Shewabrand,3000,"NIKE ZOOM
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-25 12:47:29+00:00,photos\@Shewabrand_3000.jpg
Shewa Brand,@Shewabrand,2999,"NIKE SHIELD 
Size 40#41#42#43#44
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-24 10:18:02+00:00,photos\@Shewabrand_2999.jpg
Shewa Brand,@Shewabrand,2998,https://vm.tiktok.com/ZM6SBSYny/,2023-12-24 10:13:38+00:00,
Shewa Brand,@Shewabrand,2958,,2023-12-19 12:24:13+00:00,photos\@Shewabrand_2958.jpg
Shewa Brand,@Shewabrand,2957,,2023-12-19 12:24:13+00:00,photos\@Shewabrand_2957.jpg
Shewa Brand,@Shewabrand,2956,"ALLSTAR CONVERSE
Size 36--43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-19 12:24:13+00:00,photos\@Shewabrand_2956.jpg
Shewa Brand,@Shewabrand,2955,"SKECHERS ULTRA GO
Size 40#41#42#43#44
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-19 10:54:43+00:00,photos\@Shewabrand_2955.jpg
Shewa Brand,@Shewabrand,2954,"HOKA One
Size 40#41#42
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-19 10:49:39+00:00,photos\@Shewabrand_2954.jpg
Shewa Brand,@Shewabrand,2951,ተሽጦ አልቆ የነበረው NIKE AIR FEAR በድጋሚ አስገብተና,2023-12-17 10:50:23+00:00,
Shewa Brand,@Shewabrand,2943,"NIKE AIR FORCE
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-13 12:36:23+00:00,photos\@Shewabrand_2943.jpg
Shewa Brand,@Shewabrand,2940,,2023-12-12 07:47:06+00:00,photos\@Shewabrand_2940.jpg
Shewa Brand,@Shewabrand,2939,,2023-12-12 07:47:06+00:00,photos\@Shewabrand_2939.jpg
Shewa Brand,@Shewabrand,2938,"Versace chain
Size 41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-12 07:47:06+00:00,photos\@Shewabrand_2938.jpg
Shewa Brand,@Shewabrand,2936,"unisex bird FL GTX
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-11 07:46:52+00:00,photos\@Shewabrand_2936.jpg
Shewa Brand,@Shewabrand,2928,,2023-12-08 09:20:30+00:00,photos\@Shewabrand_2928.jpg
Shewa Brand,@Shewabrand,2927,"NIKE AIR LV
Size 39#40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-08 09:20:30+00:00,photos\@Shewabrand_2927.jpg
Shewa Brand,@Shewabrand,2924,"NIKE AIR Bling Light
Size 39#40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-07 14:50:05+00:00,photos\@Shewabrand_2924.jpg
Shewa Brand,@Shewabrand,2923,"NIKE LOUIS VUITTON PARIS
Size 39#40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-07 14:44:59+00:00,photos\@Shewabrand_2923.jpg
Shewa Brand,@Shewabrand,2921,"ALEXANDER 
Size 36#37#38#39
SHEWA BRAND
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-06 07:05:43+00:00,photos\@Shewabrand_2921.jpg
Shewa Brand,@Shewabrand,2918,"NIKE merkurial
Size 39#40#41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-02 10:37:28+00:00,photos\@Shewabrand_2918.jpg
Shewa Brand,@Shewabrand,2917,"NIKE merkurial
Size 39#40#41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-02 09:56:20+00:00,photos\@Shewabrand_2917.jpg
Shewa Brand,@Shewabrand,2916,,2023-12-01 08:00:15+00:00,photos\@Shewabrand_2916.jpg
Shewa Brand,@Shewabrand,2915,,2023-12-01 08:00:15+00:00,photos\@Shewabrand_2915.jpg
Shewa Brand,@Shewabrand,2914,,2023-12-01 08:00:15+00:00,photos\@Shewabrand_2914.jpg
Shewa Brand,@Shewabrand,2913,,2023-12-01 08:00:15+00:00,photos\@Shewabrand_2913.jpg
Shewa Brand,@Shewabrand,2912,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ ስቶክ CRUX  አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-12-01 08:00:15+00:00,photos\@Shewabrand_2912.jpg
Shewa Brand,@Shewabrand,2911,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ CRUX ሱሪም  አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-30 12:33:17+00:00,photos\@Shewabrand_2911.jpg
Shewa Brand,@Shewabrand,2910,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ ስቶክ ሱሪም አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-30 09:48:18+00:00,photos\@Shewabrand_2910.jpg
Shewa Brand,@Shewabrand,2909,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ ስቶክ ሱሪም አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-30 09:12:38+00:00,photos\@Shewabrand_2909.jpg
Shewa Brand,@Shewabrand,2908,"adidas yzeey boost 350
Size 39#40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-29 10:47:44+00:00,photos\@Shewabrand_2908.jpg
Shewa Brand,@Shewabrand,2905,"NIKE DUNK LOW
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-28 08:52:34+00:00,photos\@Shewabrand_2905.jpg
Shewa Brand,@Shewabrand,2901,"BAPE STA
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-24 11:11:39+00:00,photos\@Shewabrand_2901.jpg
Shewa Brand,@Shewabrand,2899,"Skechers dadu OLX
Size 40--43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-23 12:13:55+00:00,photos\@Shewabrand_2899.jpg
Shewa Brand,@Shewabrand,2898,"JORDAN 4 RETRO
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-22 09:21:46+00:00,photos\@Shewabrand_2898.jpg
Shewa Brand,@Shewabrand,2897,"NIKE AIR GORE-TEX
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-21 13:27:02+00:00,photos\@Shewabrand_2897.jpg
Shewa Brand,@Shewabrand,2896,"JORDAN 1 
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-20 13:31:04+00:00,photos\@Shewabrand_2896.jpg
Shewa Brand,@Shewabrand,2894,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቱታ አስገብተናል 
በተጨማሪ ስቶክ ሱሪ እና ቲሸርቶች አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-20 10:12:54+00:00,photos\@Shewabrand_2894.jpg
Shewa Brand,@Shewabrand,2893,,2023-11-20 09:45:34+00:00,photos\@Shewabrand_2893.jpg
Shewa Brand,@Shewabrand,2892,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቱታ አስገብተናል 
በተጨማሪ ስቶክ ሱሪ እና ቲሸርቶች አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-20 09:45:34+00:00,photos\@Shewabrand_2892.jpg
Shewa Brand,@Shewabrand,2891,"NIKE CR7 CONTROL
Size 40--44
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-20 08:54:00+00:00,photos\@Shewabrand_2891.jpg
Shewa Brand,@Shewabrand,2889,"NIKE AIR GORE-TEX
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-19 09:02:53+00:00,photos\@Shewabrand_2889.jpg
Shewa Brand,@Shewabrand,2888,"NIKE AIR GORE-TEX
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-19 09:02:33+00:00,photos\@Shewabrand_2888.jpg
Shewa Brand,@Shewabrand,2887,"NIKE AIR GORE-TEX
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-19 09:02:27+00:00,photos\@Shewabrand_2887.jpg
Shewa Brand,@Shewabrand,2886,"NEW LOUIS VUITTON 
Size 41#42#43#44
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-17 07:54:08+00:00,photos\@Shewabrand_2886.jpg
Shewa Brand,@Shewabrand,2885,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ ስቶክ ሱሪም አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-17 06:46:49+00:00,photos\@Shewabrand_2885.jpg
Shewa Brand,@Shewabrand,2884,"JORDAN 1 LV
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-16 07:51:06+00:00,photos\@Shewabrand_2884.jpg
Shewa Brand,@Shewabrand,2883,,2023-11-15 15:34:22+00:00,photos\@Shewabrand_2883.jpg
Shewa Brand,@Shewabrand,2882,"ሰላም የቻናል ተከታታዩቻችን ""Star brand"" በሚባል የ tik tok እና telegram chanal የምትጠቀሙ ተጠንቀቁ. ""ሚና የገበያ ማዕካል እና ጎሮ"" ነኝ እያለ ትእዛዝ አየተቀበለ birr ካስላከ በሁአላ አድራሻውን ያጠፋል አባካችሁ ጠተንቀቁ.
የቴሌግራም ቻናልና አድራሻ በየጊዜው ነው ሚቀያይረው እባካችሁ ተጠንቀቁ የብዙ ሰው ብር ስለበላ ነው ለብዙ ሰው ሼር አድርጉ",2023-11-15 15:34:22+00:00,photos\@Shewabrand_2882.jpg
Shewa Brand,@Shewabrand,2874,"adidas duramo
Size 40#41#42#43
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-15 08:19:02+00:00,photos\@Shewabrand_2874.jpg
